;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/12/16 5:58:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x737C	0xF0407180  ORR	R1, R0, #16777216
0x7380	0x4814    LDR	R0, [PC, #80]
0x7382	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x7384	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 424 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CFGR start address is: 4 (R1)
0x7386	0x4813    LDR	R0, [PC, #76]
0x7388	0x6800    LDR	R0, [R0, #0]
0x738A	0xF0007000  AND	R0, R0, #33554432
0x738E	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 425 :: 		
0x7390	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 426 :: 		
0x7392	0x460A    MOV	R2, R1
0x7394	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 422 :: 		
;__Lib_System_105_107.c, 426 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 430 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC250:
; ulRCC_CFGR start address is: 8 (R2)
0x7396	0x480C    LDR	R0, [PC, #48]
0x7398	0x6800    LDR	R0, [R0, #0]
0x739A	0xF000010C  AND	R1, R0, #12
0x739E	0x0090    LSLS	R0, R2, #2
0x73A0	0xF000000C  AND	R0, R0, #12
0x73A4	0x4281    CMP	R1, R0
0x73A6	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC251
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x73A8	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
L___Lib_System_105_107_InitialSetUpRCCRCC251:
;__Lib_System_105_107.c, 432 :: 		
L_end_InitialSetUpRCCRCC2:
0x73AA	0xF8DDE000  LDR	LR, [SP, #0]
0x73AE	0xB001    ADD	SP, SP, #4
0x73B0	0x4770    BX	LR
0x73B2	0xBF00    NOP
0x73B4	0x00810501  	#83951745
0x73B8	0x8402001D  	#1934338
0x73BC	0x06440001  	#67140
0x73C0	0x19400001  	#72000
0x73C4	0x20004002  	FLASH_ACR+0
0x73C8	0x10044002  	RCC_CFGR+0
0x73CC	0x102C4002  	RCC_CFGR2+0
0x73D0	0xFFFF000F  	#1048575
0x73D4	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 347 :: 		
0x6F94	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 350 :: 		
0x6F96	0x4815    LDR	R0, [PC, #84]
0x6F98	0x6800    LDR	R0, [R0, #0]
0x6F9A	0xF0400101  ORR	R1, R0, #1
0x6F9E	0x4813    LDR	R0, [PC, #76]
0x6FA0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 353 :: 		
0x6FA2	0x4913    LDR	R1, [PC, #76]
0x6FA4	0x4813    LDR	R0, [PC, #76]
0x6FA6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 356 :: 		
0x6FA8	0x4810    LDR	R0, [PC, #64]
0x6FAA	0x6801    LDR	R1, [R0, #0]
0x6FAC	0x4812    LDR	R0, [PC, #72]
0x6FAE	0x4001    ANDS	R1, R0
0x6FB0	0x480E    LDR	R0, [PC, #56]
0x6FB2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 359 :: 		
0x6FB4	0x480D    LDR	R0, [PC, #52]
0x6FB6	0x6801    LDR	R1, [R0, #0]
0x6FB8	0xF46F2080  MVN	R0, #262144
0x6FBC	0x4001    ANDS	R1, R0
0x6FBE	0x480B    LDR	R0, [PC, #44]
0x6FC0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x6FC2	0x480C    LDR	R0, [PC, #48]
0x6FC4	0x6801    LDR	R1, [R0, #0]
0x6FC6	0xF46F00FE  MVN	R0, #8323072
0x6FCA	0x4001    ANDS	R1, R0
0x6FCC	0x4809    LDR	R0, [PC, #36]
0x6FCE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x6FD0	0x4806    LDR	R0, [PC, #24]
0x6FD2	0x6801    LDR	R1, [R0, #0]
0x6FD4	0xF06F50A0  MVN	R0, #335544320
0x6FD8	0x4001    ANDS	R1, R0
0x6FDA	0x4804    LDR	R0, [PC, #16]
0x6FDC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x6FDE	0xF04F0100  MOV	R1, #0
0x6FE2	0x4806    LDR	R0, [PC, #24]
0x6FE4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
L_end_SystemClockSetDefault:
0x6FE6	0xB001    ADD	SP, SP, #4
0x6FE8	0x4770    BX	LR
0x6FEA	0xBF00    NOP
0x6FEC	0x10004002  	RCC_CR+0
0x6FF0	0x0000F0FF  	#-251723776
0x6FF4	0x10044002  	RCC_CFGR+0
0x6FF8	0xFFFFFEF6  	#-17367041
0x6FFC	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 434 :: 		
0x73D8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 435 :: 		
0x73DA	0x4902    LDR	R1, [PC, #8]
0x73DC	0x4802    LDR	R0, [PC, #8]
0x73DE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 436 :: 		
L_end_InitialSetUpFosc:
0x73E0	0xB001    ADD	SP, SP, #4
0x73E2	0x4770    BX	LR
0x73E4	0x19400001  	#72000
0x73E8	0x01B02000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 298 :: 		
0x7244	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 299 :: 		
L___GenExcept27:
0x7246	0xE7FE    B	L___GenExcept27
;__Lib_System_105_107.c, 300 :: 		
L_end___GenExcept:
0x7248	0xB001    ADD	SP, SP, #4
0x724A	0x4770    BX	LR
; end of ___GenExcept
0x7E2C	0xB500    PUSH	(R14)
0x7E2E	0xF8DFB034  LDR	R11, [PC, #52]
0x7E32	0xF8DFA034  LDR	R10, [PC, #52]
0x7E36	0xF8DFC034  LDR	R12, [PC, #52]
0x7E3A	0xF7FFF9C9  BL	29136
0x7E3E	0xF8DFB030  LDR	R11, [PC, #48]
0x7E42	0xF8DFA030  LDR	R10, [PC, #48]
0x7E46	0xF8DFC030  LDR	R12, [PC, #48]
0x7E4A	0xF7FFF9C1  BL	29136
0x7E4E	0xF8DFB024  LDR	R11, [PC, #36]
0x7E52	0xF8DFA028  LDR	R10, [PC, #40]
0x7E56	0xF8DFC028  LDR	R12, [PC, #40]
0x7E5A	0xF7FFF9B9  BL	29136
0x7E5E	0xBD00    POP	(R15)
0x7E60	0x4770    BX	LR
0x7E62	0xBF00    NOP
0x7E64	0x00002000  	#536870912
0x7E68	0x00512000  	#536870993
0x7E6C	0x7D280000  	#32040
0x7E70	0x00522000  	#536870994
0x7E74	0x00542000  	#536870996
0x7E78	0x01CE0000  	#462
0x7E7C	0x01182000  	#536871192
0x7E80	0x7C640000  	#31844
0x7EE4	0xB500    PUSH	(R14)
0x7EE6	0xF8DFB010  LDR	R11, [PC, #16]
0x7EEA	0xF8DFA010  LDR	R10, [PC, #16]
0x7EEE	0xF7FFF951  BL	29076
0x7EF2	0xBD00    POP	(R15)
0x7EF4	0x4770    BX	LR
0x7EF6	0xBF00    NOP
0x7EF8	0x00002000  	#536870912
0x7EFC	0x080C2000  	#536872972
_USB0Interrupt:
;screen.c, 55 :: 		void USB0Interrupt() iv IVT_INT_OTG_FS{
0x724C	0xE92D0FF0  PUSH	(R4, R5, R6, R7, R8, R9, R10, R11)
0x7250	0xB081    SUB	SP, SP, #4
0x7252	0xF8CDE000  STR	LR, [SP, #0]
;screen.c, 56 :: 		USB_Interrupt_Proc();
0x7256	0xF7FFFE91  BL	_USB_Interrupt_Proc+0
;screen.c, 57 :: 		}
L_end_USB0Interrupt:
0x725A	0xF8DDE000  LDR	LR, [SP, #0]
0x725E	0xB001    ADD	SP, SP, #4
0x7260	0xE8BD0FF0  POP	(R4, R5, R6, R7, R8, R9, R10, R11)
0x7264	0x4770    BX	LR
; end of _USB0Interrupt
_USB_Interrupt_Proc:
;__Lib_USB_32F10x_CL.c, 226 :: 		
0x6F7C	0xB081    SUB	SP, SP, #4
0x6F7E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F10x_CL.c, 227 :: 		
0x6F82	0x4803    LDR	R0, [PC, #12]
0x6F84	0xF7FFFCC6  BL	__Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler+0
;__Lib_USB_32F10x_CL.c, 228 :: 		
L_end_USB_Interrupt_Proc:
0x6F88	0xF8DDE000  LDR	LR, [SP, #0]
0x6F8C	0xB001    ADD	SP, SP, #4
0x6F8E	0x4770    BX	LR
0x6F90	0x02142000  	__Lib_USB_32F10x_CL_USB_OTG_dev+0
; end of _USB_Interrupt_Proc
;__Lib_USB_32F10x_CL.c,0 :: ?ICS__Lib_USB_32F10x_CL_USB_OTG_MAX_EP0_SIZE [2]
0x01CE	0x0040 ;?ICS__Lib_USB_32F10x_CL_USB_OTG_MAX_EP0_SIZE+0
; end of ?ICS__Lib_USB_32F10x_CL_USB_OTG_MAX_EP0_SIZE
;__Lib_USB_32F10x_CL.c,261 :: __Lib_USB_32F10x_CL_emptyStr [1]
0x02B2	0x00 ;__Lib_USB_32F10x_CL_emptyStr+0
; end of __Lib_USB_32F10x_CL_emptyStr
;USBdsc.c,126 :: _strd1 [4]
0x0F94	0x04090304 ;_strd1+0
; end of _strd1
;__Lib_TFT.c,4303 :: _TFT_defaultFont [2168]
0x73EC	0x00200000 ;_TFT_defaultFont+0
0x73F0	0x0010007F ;_TFT_defaultFont+4
0x73F4	0x00018801 ;_TFT_defaultFont+8
0x73F8	0x00019803 ;_TFT_defaultFont+12
0x73FC	0x0001A805 ;_TFT_defaultFont+16
0x7400	0x0001B808 ;_TFT_defaultFont+20
0x7404	0x0001C807 ;_TFT_defaultFont+24
0x7408	0x0001D80D ;_TFT_defaultFont+28
0x740C	0x0001F80A ;_TFT_defaultFont+32
0x7410	0x00021803 ;_TFT_defaultFont+36
0x7414	0x00022805 ;_TFT_defaultFont+40
0x7418	0x00023805 ;_TFT_defaultFont+44
0x741C	0x00024807 ;_TFT_defaultFont+48
0x7420	0x00025809 ;_TFT_defaultFont+52
0x7424	0x00027803 ;_TFT_defaultFont+56
0x7428	0x00028805 ;_TFT_defaultFont+60
0x742C	0x00029803 ;_TFT_defaultFont+64
0x7430	0x0002A806 ;_TFT_defaultFont+68
0x7434	0x0002B807 ;_TFT_defaultFont+72
0x7438	0x0002C807 ;_TFT_defaultFont+76
0x743C	0x0002D807 ;_TFT_defaultFont+80
0x7440	0x0002E807 ;_TFT_defaultFont+84
0x7444	0x0002F807 ;_TFT_defaultFont+88
0x7448	0x00030807 ;_TFT_defaultFont+92
0x744C	0x00031807 ;_TFT_defaultFont+96
0x7450	0x00032807 ;_TFT_defaultFont+100
0x7454	0x00033807 ;_TFT_defaultFont+104
0x7458	0x00034807 ;_TFT_defaultFont+108
0x745C	0x00035803 ;_TFT_defaultFont+112
0x7460	0x00036803 ;_TFT_defaultFont+116
0x7464	0x00037809 ;_TFT_defaultFont+120
0x7468	0x00039809 ;_TFT_defaultFont+124
0x746C	0x0003B809 ;_TFT_defaultFont+128
0x7470	0x0003D806 ;_TFT_defaultFont+132
0x7474	0x0003E809 ;_TFT_defaultFont+136
0x7478	0x00040809 ;_TFT_defaultFont+140
0x747C	0x00042807 ;_TFT_defaultFont+144
0x7480	0x00043807 ;_TFT_defaultFont+148
0x7484	0x00044808 ;_TFT_defaultFont+152
0x7488	0x00045806 ;_TFT_defaultFont+156
0x748C	0x00046806 ;_TFT_defaultFont+160
0x7490	0x00047807 ;_TFT_defaultFont+164
0x7494	0x00048808 ;_TFT_defaultFont+168
0x7498	0x00049804 ;_TFT_defaultFont+172
0x749C	0x0004A805 ;_TFT_defaultFont+176
0x74A0	0x0004B807 ;_TFT_defaultFont+180
0x74A4	0x0004C806 ;_TFT_defaultFont+184
0x74A8	0x0004D80A ;_TFT_defaultFont+188
0x74AC	0x0004F807 ;_TFT_defaultFont+192
0x74B0	0x00050808 ;_TFT_defaultFont+196
0x74B4	0x00051807 ;_TFT_defaultFont+200
0x74B8	0x00052808 ;_TFT_defaultFont+204
0x74BC	0x00053808 ;_TFT_defaultFont+208
0x74C0	0x00054807 ;_TFT_defaultFont+212
0x74C4	0x00055806 ;_TFT_defaultFont+216
0x74C8	0x00056807 ;_TFT_defaultFont+220
0x74CC	0x00057808 ;_TFT_defaultFont+224
0x74D0	0x0005880C ;_TFT_defaultFont+228
0x74D4	0x0005A808 ;_TFT_defaultFont+232
0x74D8	0x0005B808 ;_TFT_defaultFont+236
0x74DC	0x0005C806 ;_TFT_defaultFont+240
0x74E0	0x0005D805 ;_TFT_defaultFont+244
0x74E4	0x0005E806 ;_TFT_defaultFont+248
0x74E8	0x0005F805 ;_TFT_defaultFont+252
0x74EC	0x00060809 ;_TFT_defaultFont+256
0x74F0	0x00062808 ;_TFT_defaultFont+260
0x74F4	0x00063805 ;_TFT_defaultFont+264
0x74F8	0x00064807 ;_TFT_defaultFont+268
0x74FC	0x00065807 ;_TFT_defaultFont+272
0x7500	0x00066806 ;_TFT_defaultFont+276
0x7504	0x00067807 ;_TFT_defaultFont+280
0x7508	0x00068807 ;_TFT_defaultFont+284
0x750C	0x00069805 ;_TFT_defaultFont+288
0x7510	0x0006A807 ;_TFT_defaultFont+292
0x7514	0x0006B807 ;_TFT_defaultFont+296
0x7518	0x0006C802 ;_TFT_defaultFont+300
0x751C	0x0006D803 ;_TFT_defaultFont+304
0x7520	0x0006E806 ;_TFT_defaultFont+308
0x7524	0x0006F802 ;_TFT_defaultFont+312
0x7528	0x0007080A ;_TFT_defaultFont+316
0x752C	0x00072807 ;_TFT_defaultFont+320
0x7530	0x00073807 ;_TFT_defaultFont+324
0x7534	0x00074807 ;_TFT_defaultFont+328
0x7538	0x00075807 ;_TFT_defaultFont+332
0x753C	0x00076805 ;_TFT_defaultFont+336
0x7540	0x00077806 ;_TFT_defaultFont+340
0x7544	0x00078805 ;_TFT_defaultFont+344
0x7548	0x00079807 ;_TFT_defaultFont+348
0x754C	0x0007A807 ;_TFT_defaultFont+352
0x7550	0x0007B80A ;_TFT_defaultFont+356
0x7554	0x0007D806 ;_TFT_defaultFont+360
0x7558	0x0007E807 ;_TFT_defaultFont+364
0x755C	0x0007F806 ;_TFT_defaultFont+368
0x7560	0x00080806 ;_TFT_defaultFont+372
0x7564	0x00081804 ;_TFT_defaultFont+376
0x7568	0x00082806 ;_TFT_defaultFont+380
0x756C	0x0008380A ;_TFT_defaultFont+384
0x7570	0x0008580B ;_TFT_defaultFont+388
0x7574	0x00000000 ;_TFT_defaultFont+392
0x7578	0x00000000 ;_TFT_defaultFont+396
0x757C	0x00000000 ;_TFT_defaultFont+400
0x7580	0x00000000 ;_TFT_defaultFont+404
0x7584	0x00000000 ;_TFT_defaultFont+408
0x7588	0x06060606 ;_TFT_defaultFont+412
0x758C	0x06000606 ;_TFT_defaultFont+416
0x7590	0x00000006 ;_TFT_defaultFont+420
0x7594	0x1B000000 ;_TFT_defaultFont+424
0x7598	0x001B1B1B ;_TFT_defaultFont+428
0x759C	0x00000000 ;_TFT_defaultFont+432
0x75A0	0x00000000 ;_TFT_defaultFont+436
0x75A4	0x00000000 ;_TFT_defaultFont+440
0x75A8	0xFEFE4848 ;_TFT_defaultFont+444
0x75AC	0x127F7F24 ;_TFT_defaultFont+448
0x75B0	0x00000012 ;_TFT_defaultFont+452
0x75B4	0x08080000 ;_TFT_defaultFont+456
0x75B8	0x0B0B4B3E ;_TFT_defaultFont+460
0x75BC	0x6968683E ;_TFT_defaultFont+464
0x75C0	0x0008083E ;_TFT_defaultFont+468
0x75C4	0x00000000 ;_TFT_defaultFont+472
0x75C8	0x00000000 ;_TFT_defaultFont+476
0x75CC	0x0233001E ;_TFT_defaultFont+480
0x75D0	0x00B30133 ;_TFT_defaultFont+484
0x75D4	0x19A00F5E ;_TFT_defaultFont+488
0x75D8	0x19881990 ;_TFT_defaultFont+492
0x75DC	0x00000F00 ;_TFT_defaultFont+496
0x75E0	0x00000000 ;_TFT_defaultFont+500
0x75E4	0x00000000 ;_TFT_defaultFont+504
0x75E8	0x00000000 ;_TFT_defaultFont+508
0x75EC	0x0066003C ;_TFT_defaultFont+512
0x75F0	0x00660066 ;_TFT_defaultFont+516
0x75F4	0x0366033C ;_TFT_defaultFont+520
0x75F8	0x00C601C6 ;_TFT_defaultFont+524
0x75FC	0x000003BC ;_TFT_defaultFont+528
0x7600	0x00000000 ;_TFT_defaultFont+532
0x7604	0x06000000 ;_TFT_defaultFont+536
0x7608	0x00060606 ;_TFT_defaultFont+540
0x760C	0x00000000 ;_TFT_defaultFont+544
0x7610	0x00000000 ;_TFT_defaultFont+548
0x7614	0x18000000 ;_TFT_defaultFont+552
0x7618	0x06060C0C ;_TFT_defaultFont+556
0x761C	0x06060606 ;_TFT_defaultFont+560
0x7620	0x180C0C06 ;_TFT_defaultFont+564
0x7624	0x06000000 ;_TFT_defaultFont+568
0x7628	0x18180C0C ;_TFT_defaultFont+572
0x762C	0x18181818 ;_TFT_defaultFont+576
0x7630	0x060C0C18 ;_TFT_defaultFont+580
0x7634	0x18000000 ;_TFT_defaultFont+584
0x7638	0x185A3C5A ;_TFT_defaultFont+588
0x763C	0x00000000 ;_TFT_defaultFont+592
0x7640	0x00000000 ;_TFT_defaultFont+596
0x7644	0x00000000 ;_TFT_defaultFont+600
0x7648	0x00000000 ;_TFT_defaultFont+604
0x764C	0x00200000 ;_TFT_defaultFont+608
0x7650	0x00200020 ;_TFT_defaultFont+612
0x7654	0x002001FC ;_TFT_defaultFont+616
0x7658	0x00200020 ;_TFT_defaultFont+620
0x765C	0x00000000 ;_TFT_defaultFont+624
0x7660	0x00000000 ;_TFT_defaultFont+628
0x7664	0x00000000 ;_TFT_defaultFont+632
0x7668	0x00000000 ;_TFT_defaultFont+636
0x766C	0x06000000 ;_TFT_defaultFont+640
0x7670	0x00030306 ;_TFT_defaultFont+644
0x7674	0x00000000 ;_TFT_defaultFont+648
0x7678	0x00000000 ;_TFT_defaultFont+652
0x767C	0x0000001F ;_TFT_defaultFont+656
0x7680	0x00000000 ;_TFT_defaultFont+660
0x7684	0x00000000 ;_TFT_defaultFont+664
0x7688	0x00000000 ;_TFT_defaultFont+668
0x768C	0x06000000 ;_TFT_defaultFont+672
0x7690	0x00000006 ;_TFT_defaultFont+676
0x7694	0x20000000 ;_TFT_defaultFont+680
0x7698	0x08101020 ;_TFT_defaultFont+684
0x769C	0x02040408 ;_TFT_defaultFont+688
0x76A0	0x00010102 ;_TFT_defaultFont+692
0x76A4	0x00000000 ;_TFT_defaultFont+696
0x76A8	0x6363633E ;_TFT_defaultFont+700
0x76AC	0x63636363 ;_TFT_defaultFont+704
0x76B0	0x0000003E ;_TFT_defaultFont+708
0x76B4	0x00000000 ;_TFT_defaultFont+712
0x76B8	0x18181E18 ;_TFT_defaultFont+716
0x76BC	0x18181818 ;_TFT_defaultFont+720
0x76C0	0x0000007E ;_TFT_defaultFont+724
0x76C4	0x00000000 ;_TFT_defaultFont+728
0x76C8	0x6061613E ;_TFT_defaultFont+732
0x76CC	0x060C1830 ;_TFT_defaultFont+736
0x76D0	0x0000007F ;_TFT_defaultFont+740
0x76D4	0x00000000 ;_TFT_defaultFont+744
0x76D8	0x6060613E ;_TFT_defaultFont+748
0x76DC	0x6160603C ;_TFT_defaultFont+752
0x76E0	0x0000003E ;_TFT_defaultFont+756
0x76E4	0x00000000 ;_TFT_defaultFont+760
0x76E8	0x32343830 ;_TFT_defaultFont+764
0x76EC	0x30307F31 ;_TFT_defaultFont+768
0x76F0	0x00000030 ;_TFT_defaultFont+772
0x76F4	0x00000000 ;_TFT_defaultFont+776
0x76F8	0x3E06067E ;_TFT_defaultFont+780
0x76FC	0x61606060 ;_TFT_defaultFont+784
0x7700	0x0000003E ;_TFT_defaultFont+788
0x7704	0x00000000 ;_TFT_defaultFont+792
0x7708	0x3F03063C ;_TFT_defaultFont+796
0x770C	0x63636363 ;_TFT_defaultFont+800
0x7710	0x0000003E ;_TFT_defaultFont+804
0x7714	0x00000000 ;_TFT_defaultFont+808
0x7718	0x3030607F ;_TFT_defaultFont+812
0x771C	0x0C0C1818 ;_TFT_defaultFont+816
0x7720	0x0000000C ;_TFT_defaultFont+820
0x7724	0x00000000 ;_TFT_defaultFont+824
0x7728	0x6363633E ;_TFT_defaultFont+828
0x772C	0x6363633E ;_TFT_defaultFont+832
0x7730	0x0000003E ;_TFT_defaultFont+836
0x7734	0x00000000 ;_TFT_defaultFont+840
0x7738	0x6363633E ;_TFT_defaultFont+844
0x773C	0x30607E63 ;_TFT_defaultFont+848
0x7740	0x0000001E ;_TFT_defaultFont+852
0x7744	0x00000000 ;_TFT_defaultFont+856
0x7748	0x06060000 ;_TFT_defaultFont+860
0x774C	0x06000000 ;_TFT_defaultFont+864
0x7750	0x00000006 ;_TFT_defaultFont+868
0x7754	0x00000000 ;_TFT_defaultFont+872
0x7758	0x06060000 ;_TFT_defaultFont+876
0x775C	0x06000000 ;_TFT_defaultFont+880
0x7760	0x00030306 ;_TFT_defaultFont+884
0x7764	0x00000000 ;_TFT_defaultFont+888
0x7768	0x00000000 ;_TFT_defaultFont+892
0x776C	0x01800000 ;_TFT_defaultFont+896
0x7770	0x00180060 ;_TFT_defaultFont+900
0x7774	0x00060006 ;_TFT_defaultFont+904
0x7778	0x00600018 ;_TFT_defaultFont+908
0x777C	0x00000180 ;_TFT_defaultFont+912
0x7780	0x00000000 ;_TFT_defaultFont+916
0x7784	0x00000000 ;_TFT_defaultFont+920
0x7788	0x00000000 ;_TFT_defaultFont+924
0x778C	0x00000000 ;_TFT_defaultFont+928
0x7790	0x000001FE ;_TFT_defaultFont+932
0x7794	0x01FE0000 ;_TFT_defaultFont+936
0x7798	0x00000000 ;_TFT_defaultFont+940
0x779C	0x00000000 ;_TFT_defaultFont+944
0x77A0	0x00000000 ;_TFT_defaultFont+948
0x77A4	0x00000000 ;_TFT_defaultFont+952
0x77A8	0x00000000 ;_TFT_defaultFont+956
0x77AC	0x00060000 ;_TFT_defaultFont+960
0x77B0	0x00600018 ;_TFT_defaultFont+964
0x77B4	0x01800180 ;_TFT_defaultFont+968
0x77B8	0x00180060 ;_TFT_defaultFont+972
0x77BC	0x00000006 ;_TFT_defaultFont+976
0x77C0	0x00000000 ;_TFT_defaultFont+980
0x77C4	0x00000000 ;_TFT_defaultFont+984
0x77C8	0x1830311E ;_TFT_defaultFont+988
0x77CC	0x0C000C0C ;_TFT_defaultFont+992
0x77D0	0x0000000C ;_TFT_defaultFont+996
0x77D4	0x00000000 ;_TFT_defaultFont+1000
0x77D8	0x00000000 ;_TFT_defaultFont+1004
0x77DC	0x0082007C ;_TFT_defaultFont+1008
0x77E0	0x016D0179 ;_TFT_defaultFont+1012
0x77E4	0x016D016D ;_TFT_defaultFont+1016
0x77E8	0x00D9016D ;_TFT_defaultFont+1020
0x77EC	0x00FC0002 ;_TFT_defaultFont+1024
0x77F0	0x00000000 ;_TFT_defaultFont+1028
0x77F4	0x00000000 ;_TFT_defaultFont+1032
0x77F8	0x00000000 ;_TFT_defaultFont+1036
0x77FC	0x00380038 ;_TFT_defaultFont+1040
0x7800	0x006C006C ;_TFT_defaultFont+1044
0x7804	0x00FE00C6 ;_TFT_defaultFont+1048
0x7808	0x018300C6 ;_TFT_defaultFont+1052
0x780C	0x00000183 ;_TFT_defaultFont+1056
0x7810	0x00000000 ;_TFT_defaultFont+1060
0x7814	0x00000000 ;_TFT_defaultFont+1064
0x7818	0x6363633F ;_TFT_defaultFont+1068
0x781C	0x6363633F ;_TFT_defaultFont+1072
0x7820	0x0000003F ;_TFT_defaultFont+1076
0x7824	0x00000000 ;_TFT_defaultFont+1080
0x7828	0x0343433E ;_TFT_defaultFont+1084
0x782C	0x43430303 ;_TFT_defaultFont+1088
0x7830	0x0000003E ;_TFT_defaultFont+1092
0x7834	0x00000000 ;_TFT_defaultFont+1096
0x7838	0xC3C3633F ;_TFT_defaultFont+1100
0x783C	0x63C3C3C3 ;_TFT_defaultFont+1104
0x7840	0x0000003F ;_TFT_defaultFont+1108
0x7844	0x00000000 ;_TFT_defaultFont+1112
0x7848	0x0303033F ;_TFT_defaultFont+1116
0x784C	0x0303031F ;_TFT_defaultFont+1120
0x7850	0x0000003F ;_TFT_defaultFont+1124
0x7854	0x00000000 ;_TFT_defaultFont+1128
0x7858	0x0303033F ;_TFT_defaultFont+1132
0x785C	0x0303031F ;_TFT_defaultFont+1136
0x7860	0x00000003 ;_TFT_defaultFont+1140
0x7864	0x00000000 ;_TFT_defaultFont+1144
0x7868	0x0343433E ;_TFT_defaultFont+1148
0x786C	0x63636373 ;_TFT_defaultFont+1152
0x7870	0x0000007E ;_TFT_defaultFont+1156
0x7874	0x00000000 ;_TFT_defaultFont+1160
0x7878	0xC3C3C3C3 ;_TFT_defaultFont+1164
0x787C	0xC3C3C3FF ;_TFT_defaultFont+1168
0x7880	0x000000C3 ;_TFT_defaultFont+1172
0x7884	0x00000000 ;_TFT_defaultFont+1176
0x7888	0x0606060F ;_TFT_defaultFont+1180
0x788C	0x06060606 ;_TFT_defaultFont+1184
0x7890	0x0000000F ;_TFT_defaultFont+1188
0x7894	0x00000000 ;_TFT_defaultFont+1192
0x7898	0x1818181E ;_TFT_defaultFont+1196
0x789C	0x18181818 ;_TFT_defaultFont+1200
0x78A0	0x0000000F ;_TFT_defaultFont+1204
0x78A4	0x00000000 ;_TFT_defaultFont+1208
0x78A8	0x0F1B3363 ;_TFT_defaultFont+1212
0x78AC	0x331B0F07 ;_TFT_defaultFont+1216
0x78B0	0x00000063 ;_TFT_defaultFont+1220
0x78B4	0x00000000 ;_TFT_defaultFont+1224
0x78B8	0x03030303 ;_TFT_defaultFont+1228
0x78BC	0x03030303 ;_TFT_defaultFont+1232
0x78C0	0x0000003F ;_TFT_defaultFont+1236
0x78C4	0x00000000 ;_TFT_defaultFont+1240
0x78C8	0x00000000 ;_TFT_defaultFont+1244
0x78CC	0x03870387 ;_TFT_defaultFont+1248
0x78D0	0x034D034D ;_TFT_defaultFont+1252
0x78D4	0x03390339 ;_TFT_defaultFont+1256
0x78D8	0x03110311 ;_TFT_defaultFont+1260
0x78DC	0x00000301 ;_TFT_defaultFont+1264
0x78E0	0x00000000 ;_TFT_defaultFont+1268
0x78E4	0x00000000 ;_TFT_defaultFont+1272
0x78E8	0x4D4D4747 ;_TFT_defaultFont+1276
0x78EC	0x71715959 ;_TFT_defaultFont+1280
0x78F0	0x00000061 ;_TFT_defaultFont+1284
0x78F4	0x00000000 ;_TFT_defaultFont+1288
0x78F8	0xC3C3C37E ;_TFT_defaultFont+1292
